tripid,prediction
221129598,1
221127998,1
221130138,1
221131926,1
221130618,1
221132903,1
221133434,1
221135955,1
221137901,0
221137949,1
221135729,1
221139472,1
221140851,1
221141142,1
221142374,1
221141159,0
221141298,1
221142282,0
221142831,0
221141955,0
221143113,1
221143862,1
221144529,1
221145841,1
221145893,1
221147105,1
221149241,0
221149210,1
221148459,1
221149922,1
221151445,1
221150968,0
221150665,0
221147921,0
221151888,0
221153058,1
221154443,1
221154662,1
221154417,0
221155529,1
221156682,0
221157485,0
221157972,1
221157789,1
221157786,1
221160496,1
221162101,1
221164100,0
221164312,0
221164949,1
221165505,1
221167473,1
221167359,1
221169903,1
221168124,1
221168355,1
221171308,1
221172286,1
221173815,0
221172888,1
221176008,1
221176015,1
221175943,0
221178537,1
221175359,1
221177792,1
221177940,0
221181931,1
221182403,1
221185092,1
221186586,1
221187176,1
221185262,1
221181004,0
221200444,1
221199410,0
221199276,1
221201535,1
221205431,1
221206363,0
221206887,1
221208112,0
221199593,1
221209689,1
221207162,1
221205978,0
221210397,1
221212286,1
221211956,0
221213506,0
221216255,1
221216260,0
221214245,1
221219107,1
221217857,1
221218698,0
221218216,0
221221860,0
221222414,0
221221370,0
221223910,1
221226042,1
221228130,0
221227619,1
221230649,1
221230694,1
221231945,1
221231849,0
221233383,1
221236553,1
221236958,1
221236687,1
221236693,1
221238118,1
221238834,1
221241205,1
221242777,0
221243391,0
221245179,0
221246097,1
221246505,0
221246260,1
221246587,0
221246955,1
221247037,1
221247252,0
221248080,1
221250354,0
221250388,1
221250726,1
221251981,1
221254848,1
221255729,0
221257818,1
221258296,1
221258900,1
221259855,0
221261346,1
221262840,1
221262747,0
221263557,0
221263834,1
221264616,0
221266274,1
221265500,1
221266699,0
221267687,1
221267521,1
221268626,0
221269521,1
221270009,1
221270897,1
221271332,0
221273072,1
221273856,1
221273823,0
221274440,1
221273487,0
221275043,1
221274806,1
221275359,1
221276437,1
221276631,1
221277151,1
221277574,1
221277936,0
221277856,1
221280077,0
221279749,1
221280135,1
221282752,1
221284133,0
221285776,0
221286759,1
221286771,1
221286300,1
221288064,1
221287480,1
221288699,1
221289555,1
221288275,1
221292132,0
221292923,1
221294437,1
221293862,1
221296240,1
221298767,1
221297905,0
221301090,1
221301644,0
221303882,0
221303244,1
221308401,1
221310212,1
221311547,1
221312374,0
221313647,0
221314823,1
221315647,0
221316179,1
221315558,1
221312633,1
221315807,1
221317817,1
221316591,0
221321007,0
221322811,1
221323188,0
221323036,0
221324564,1
221324541,1
221326236,1
221326629,1
221328828,0
221328869,1
221328911,1
221329741,1
221331185,1
221331093,1
221330813,0
221331079,1
221331217,1
221332238,0
221333629,1
221334383,0
221335933,1
221337153,1
221337774,1
221337806,1
221338719,0
221340318,0
221340573,0
221340302,1
221340825,0
221341087,0
221338512,1
221340882,0
221341872,1
221342957,1
221343548,0
221344216,0
221344231,0
221344574,1
221346832,1
221345885,1
221348383,1
221349422,0
221349724,1
221350390,0
221352805,0
221351770,0
221356123,1
221356068,1
221357722,1
221357866,0
221356450,0
221356883,1
221364850,1
221364897,1
221365294,1
221365344,0
221366660,1
221370423,1
221368251,1
221370519,0
221374771,0
221370467,0
221376597,0
221377185,1
221383696,1
221382750,0
221384204,0
221385964,0
221386903,1
221387481,1
221391404,1
221391593,0
221398631,1
221399356,1
221400090,1
221400234,0
221403039,0
221403261,1
221403900,1
221404554,0
221404825,1
221408625,1
221409233,0
221409559,1
221415864,0
221415731,1
221418230,0
221418314,1
221418611,1
221421113,1
221422489,1
221422724,1
221423120,1
221423711,0
221423920,1
221423726,0
221423776,1
221424946,1
221425096,0
221427186,1
221427039,1
221429585,1
221430537,1
221430378,1
221431748,1
221431978,1
221433052,1
221432159,1
221433664,0
221434107,1
221434747,1
221434459,1
221434472,1
221435702,1
221437005,1
221436121,0
221436842,1
221437285,0
221439878,1
221440701,1
221441104,1
221440879,1
221442526,0
221444724,1
221444915,1
221446873,0
221445989,1
221447340,0
221447715,1
221450300,1
221451858,1
221452047,1
221452757,1
221453614,1
221454607,1
221344862,1
221454459,0
221456985,0
221457434,0
221458837,1
221451212,1
221458643,1
221459840,1
221459953,1
221462420,1
221464514,1
221465867,0
221465414,1
221465742,0
221468088,1
221467483,1
221467881,1
221468293,1
221471345,0
221472526,0
221473680,0
221473944,0
221474449,0
221475024,1
221475023,0
221475662,1
221477549,1
221477440,1
221479155,1
221480442,1
221481202,1
221481412,1
221481655,1
221481238,1
221482110,1
221484217,1
221484964,1
221487180,1
221486762,0
221490161,0
221490293,1
221491027,1
221492262,1
221493353,1
221493868,1
221493389,1
221494802,1
221495538,1
221496181,1
221499357,1
221498068,1
221498966,0
221500377,1
221500859,0
221500020,1
221501417,1
221503003,0
221505290,0
221504776,1
221506400,1
221508724,1
221510861,1
221512385,1
221511313,1
221515255,1
221514257,0
221517485,0
221517221,1
221518397,1
221518999,1
221521089,1
221522437,1
221522533,1
221524013,1
221524557,0
221529130,1
221530082,0
221531398,1
221532639,1
221535958,0
221535419,1
221535972,1
221536876,1
221536948,1
221541716,1
221542786,1
221544878,1
221544767,1
221545312,1
221550641,1
221551563,0
221554276,1
221555297,0
221556223,1
221556733,0
221557322,1
221559480,0
221561048,1
221561628,1
221563440,0
221568295,1
221568881,1
221570487,0
221576686,1
221575754,1
221576735,1
221581261,0
221580926,0
221582501,1
221589566,1
221588134,0
221586884,1
221591174,0
221592948,1
221595045,1
221600569,1
221602432,1
221602047,1
221605986,1
221608461,0
221608129,1
221608611,1
221609550,0
221609601,0
221614151,1
221614014,1
221618977,1
221620153,0
221620578,0
221621075,0
221622284,0
221622848,0
221623178,1
221624315,0
221624657,0
221625369,1
221625502,0
221625415,1
221625978,0
221625569,1
221626284,0
221625758,1
221627531,1
221627423,1
221628251,0
221628821,0
221629625,0
221628493,1
221629414,1
221629541,0
221630003,0
221629984,1
221630534,0
221630801,1
221631137,0
221632521,1
221635896,1
221635956,1
221638004,1
221637793,1
221637590,1
221637394,1
221636594,1
221638784,1
221642701,1
221643436,0
221643926,0
221644989,0
221644820,1
221642365,1
221645841,1
221646454,1
221646626,1
221647218,1
221649843,0
221649805,1
221651235,1
221652226,1
221653350,0
221653154,1
221654348,1
221657109,0
221656017,1
221657942,1
221663264,1
221667600,1
221665446,1
221668349,1
221666476,0
221672151,1
221673650,1
221673231,1
221676848,0
221676562,1
221677470,0
221683094,1
221684976,1
221686139,1
221687875,0
221688146,1
221690646,0
221691864,1
221695268,1
221693686,0
221694981,0
221698383,0
221700051,1
221699101,1
221701700,1
221703640,1
221702546,1
221704813,1
221705192,1
221705974,1
221706701,1
221708568,0
221709006,1
221708268,0
221709701,1
221708506,1
221712149,1
221712560,1
221711810,0
221711994,0
221713982,0
221715188,1
221718599,1
221720483,1
221726456,0
221725917,1
221732736,0
221734090,1
221735271,1
221735514,1
221741604,0
221741844,1
221741833,0
221741958,1
221743827,1
221735835,0
221744371,0
221749051,0
221753455,1
221756836,1
221761192,1
221760521,1
221763629,0
221763436,1
221766693,1
221765478,1
221753950,0
221766692,1
221769350,1
221767193,1
221765637,1
221766965,1
221768191,0
221765532,1
221771303,0
221769530,1
221777494,1
221774209,1
221777461,1
221779448,1
221777445,1
221779562,1
221779916,1
221779732,1
221779050,0
221781043,1
221781578,1
221783013,1
221787805,1
221789200,1
221789902,0
221791427,1
221792644,1
221793022,1
221793508,1
221793207,0
221796437,0
221796236,1
221798530,1
221799657,0
221800897,0
221801209,0
221803085,0
221805593,0
221805501,0
221806093,1
221807166,1
221807445,0
221807524,1
221809449,0
221809768,0
221811674,1
221811594,0
221813790,0
221815641,1
221817250,0
221818549,1
221818648,1
221818606,1
221818680,0
221819783,1
221822787,1
221825921,1
221826493,1
221834034,1
221834895,1
221834719,1
221833646,1
221837626,0
221839392,1
221852142,1
221851137,0
221853693,1
221854058,1
221859123,0
221858543,0
221862712,0
221862990,0
221864548,1
221863449,1
221865604,1
221863706,1
221867157,1
221866336,1
221870226,0
221869931,1
221871474,1
221873255,1
221876740,0
221880227,0
221879725,0
221880756,1
221880338,1
221881764,0
221883393,0
221883801,0
221884829,1
221885328,1
221885949,1
221886299,0
221886455,1
221887301,1
221886496,0
221888279,0
221890172,0
221890754,1
221892210,0
221892900,1
221892830,0
221894250,1
221896152,1
221896183,0
221897443,1
221898651,1
221899039,1
221899544,0
221900910,1
221900878,0
221900836,0
221901217,1
221899828,1
221904627,1
221905017,0
221906574,0
221906878,0
221906434,1
221904662,1
221908858,1
221915167,1
221917485,1
221914187,1
221916418,1
221918210,1
221921576,1
221921515,1
221923084,1
221912554,0
221923822,1
221927797,1
221929227,1
221928378,0
221929749,1
221930641,0
221927211,1
221932279,1
221930021,1
221933715,1
221933700,1
221934952,1
221898088,1
221935150,1
221934370,1
221937006,1
221939060,1
221945423,1
221944354,0
221943193,0
221951435,0
221946889,1
221946631,1
221952810,1
221955632,1
221953287,1
221962739,1
221973241,1
221971488,1
221974923,1
221975963,1
221975537,1
221974493,1
221975556,1
221978416,1
221980084,1
221980096,0
221981058,1
221982105,1
221987774,0
221984902,1
221988264,0
221989520,1
221989042,1
221989732,0
221993600,1
221994614,1
221995261,0
221998502,0
221996925,1
222002045,1
222003941,0
222004548,1
222004585,1
222006952,1
221991593,0
222005696,1
222014000,1
222012723,0
222019910,1
222019893,1
222025833,1
222030216,1
222037677,0
222038663,1
222047906,0
222053228,1
222053843,1
222055913,1
222057423,1
222060256,1
222060263,1
222063373,1
222062877,1
222063156,1
222063433,0
222061637,1
222062697,1
222064620,1
222064755,1
222067868,0
222064683,1
222068498,1
222067444,1
222069148,0
222071784,1
222056273,0
222072618,1
222073719,1
222076552,1
222075851,1
222082675,1
222084550,1
222084866,1
222088509,0
222087871,1
222090324,1
222092422,0
222092450,1
222090594,1
222096061,1
222096059,1
222096417,0
222096274,1
222097362,1
222098292,1
222100657,1
222104707,1
222099500,0
222109304,1
222109975,1
222111507,1
222111734,1
222106765,0
222114382,0
222114925,0
222117624,1
222118114,1
222120643,1
222120933,1
222121023,1
222122314,1
222122457,1
222122642,1
222124443,1
222126936,1
222130246,1
222132598,0
222131451,1
222136226,1
222134630,1
222135483,1
222136820,1
222137448,0
222137038,1
222137963,1
222139441,1
222139574,1
222142287,1
222141641,1
222141984,1
222148263,0
222145123,1
222151676,0
222150434,1
222156973,1
222162620,1
222164604,0
222164938,1
222165258,1
222166183,1
222167016,1
222168486,1
222171299,1
222167956,1
222170817,1
222171511,1
222171976,1
222175801,1
222175029,1
222176300,0
222176795,1
222178993,1
222179555,0
222180639,1
222180078,1
222181520,1
222182803,1
222185079,1
222184861,1
222190010,1
222190266,1
222191017,1
222192580,1
222192968,0
222191611,1
222193485,1
222193747,1
222194091,1
222194907,0
222195377,1
222197064,0
222197056,0
222198018,1
222197914,1
222196756,0
222198814,0
222197058,1
222198791,1
222201231,1
222201142,1
222200976,0
222201622,1
222205173,0
222205403,0
222205437,0
222207192,1
222207024,1
222201371,0
222208231,1
222209577,1
222211485,1
222212787,1
222213992,1
222214751,0
222214499,1
222214322,1
222216494,1
222217117,1
222219869,1
222222924,1
222223258,0
222222998,1
222221695,1
222231467,1
222231363,0
222231389,1
222234768,1
222237395,1
222241407,1
222242771,1
222243043,1
222248651,0
222247428,1
222248895,1
222249322,1
222251960,1
222251549,1
222252290,0
222251762,0
222254928,0
222253061,1
222253346,1
222254211,0
222254852,0
222256496,1
222256872,1
222255938,0
222258524,1
222260289,1
222260511,1
222260628,1
222265258,0
222266501,1
222267115,0
222267668,1
222267183,0
222267831,1
222268433,1
222268537,1
222269947,1
222271760,1
222271498,1
222274581,0
222275821,1
222276446,1
222277735,1
222277516,1
222278546,1
222280664,0
222279700,1
222279195,0
222284850,1
222285932,1
222285490,1
222285557,1
222285858,1
222285605,1
222288108,1
222291987,1
222292865,1
222290544,1
222296739,1
222302400,1
222305142,0
222313189,0
222318850,1
222316874,0
222314369,1
222322848,1
222323783,1
222327049,0
222330127,1
222331877,0
222333682,0
222337356,1
222336559,0
222339321,1
222340471,1
222342510,0
222342196,1
222346105,1
222346145,0
222348570,1
222351922,1
222352728,1
222351725,1
222355738,1
222357305,1
222358630,1
222358486,0
222361526,1
222364194,1
222370629,0
222372786,1
222373217,1
222372520,1
222373172,1
222374247,1
222370102,0
222378597,0
222376480,0
222380001,1
222388436,1
222389501,0
222389672,0
222390475,0
222393604,1
222393901,1
222396011,1
222396882,1
222398019,1
222399980,1
222400009,1
222404136,1
222406289,1
222407122,0
222408555,1
222410573,1
222416792,1
222416603,1
222419257,1
222420430,1
222420091,1
222419666,0
222420088,1
222422251,1
222422239,0
222307525,0
222423448,1
222424741,0
222425631,0
222427376,1
222424361,0
222428876,1
222429026,0
222430216,1
222429960,1
222431080,1
222432595,1
222433293,0
222434251,0
222434669,1
222435537,1
222436176,1
222437818,1
222435292,1
222443503,1
222447359,1
222446855,1
222448585,0
222443383,0
222450455,1
222450139,1
222450904,1
222450653,0
222453755,1
222454437,1
222453941,1
222457099,1
222457249,1
222458009,0
222459217,1
222461127,1
222462059,1
222461852,1
222464384,1
222465331,1
222466786,1
222466078,0
222467677,1
222468262,1
222467563,1
222468959,0
222470289,1
222469350,1
222470112,0
222470885,1
222472024,1
222473543,0
222473463,1
222474531,0
222473746,0
222474032,0
222476233,1
222475792,1
222476882,0
222477019,1
222476495,0
222477032,0
222477820,0
222478489,0
222478803,1
222478648,1
222477009,1
222479764,1
222480350,1
222481936,1
222481492,0
222480043,0
222482881,1
222482469,1
222483304,0
222485658,1
222485091,1
222484690,1
222484883,1
222486161,0
222488073,0
222482901,1
222488382,0
222488581,1
222491646,0
222492667,1
222493813,1
222498073,1
222495919,1
222498386,1
222496991,1
222499112,1
222500869,0
222501244,1
222502852,1
222501844,1
222502255,1
222505472,1
222506296,1
222507675,1
222511177,1
222506915,1
222509742,0
222509919,0
222513790,1
222513414,0
222515533,0
222515582,1
222514462,1
222517700,0
222522395,1
222522878,1
222524511,1
222525716,1
222526273,1
222528509,1
222529031,1
222529445,0
222529495,0
222534633,1
222533566,1
222532979,1
222535912,0
222537006,1
222534228,0
222536739,1
222539079,0
222538191,1
222539353,0
222543967,1
222544728,0
222543403,1
222548016,1
222546537,1
222551949,1
222552208,1
222554179,1
222553560,1
222552483,1
222553745,0
222554849,1
222556356,1
222557640,0
222558888,0
222560064,1
222561045,0
222562718,1
222563387,0
222564101,0
222564178,0
222565323,1
222566516,1
222571498,0
222571915,0
222573253,1
222574265,1
222575480,1
222575753,0
222576948,1
222580254,1
222582063,1
222582609,1
222582664,1
222583078,1
220098255,1
222584602,1
222584991,1
222585416,1
222585232,1
222585729,1
222586168,1
222586267,1
222587423,1
222588060,0
222588189,1
222587887,0
222589665,1
222590746,0
222591605,0
222591413,0
222591198,1
222589579,0
222592376,1
222590708,0
222592040,0
222593786,1
222594616,0
222595874,0
222597423,1
222596696,1
222596971,1
222597948,1
222599454,0
222598936,1
222598426,0
222599985,1
222600686,0
222599275,1
222601403,1
222600808,1
222601049,1
222600915,1
222602812,1
222604098,1
222604451,1
222604955,0
222605738,1
222607129,1
222607500,1
222608457,0
222608042,1
222611271,1
222611125,1
222611932,1
222612158,0
222612173,1
222614692,1
222615462,0
222616027,0
222615829,1
220092084,0
222619820,1
222620533,1
222621007,1
222621922,1
222622883,0
222622930,1
222623005,1
222623498,1
222624575,0
222625256,1
222627680,1
222628390,1
222628721,1
222629959,1
222630332,1
222629938,1
222630758,0
222629418,0
222631456,0
222632364,1
222633963,1
222634006,1
222634104,1
222634854,0
222629921,0
222635250,0
222635360,1
222635033,1
222635811,1
222636921,0
222637220,1
222637289,0
222638697,1
222638780,1
222638988,0
222638558,1
222640089,1
222640151,1
222641189,1
222641165,1
222641768,1
222643416,0
222643719,1
222644486,1
222646453,0
222647691,1
222650524,0
222649679,1
222650820,1
222651510,1
222652348,0
222653278,1
222653156,1
222653049,1
222653033,1
222653874,1
222654293,1
222655772,1
222657756,1
222661798,0
222662001,0
222662069,1
222662775,0
222662879,1
222663342,0
222663748,1
222665378,0
222665209,0
222667278,1
222669982,1
222672109,1
222672076,1
222673826,0
222673846,1
222675676,0
222678566,1
222679020,0
222678413,0
222682858,0
222684764,1
222684418,1
222685379,0
222685771,0
222686303,1
222687190,1
222686847,1
222688146,0
222688150,1
222688414,0
222689108,1
222689193,1
222690276,1
222691157,0
222691750,0
222692540,1
222693495,1
222694775,1
222695566,1
222696487,1
222698094,1
222698560,0
222699074,1
222699650,0
222699815,0
222701107,1
222702360,1
222702617,1
222704252,1
222705679,1
222705883,1
222705855,1
222707073,1
222708625,0
222709682,1
222710885,0
222711114,1
222711496,0
222711250,1
222709391,0
222712329,0
222712817,1
222713355,0
222713213,1
222714768,1
222715592,1
222716473,0
222716545,0
222716573,1
222716383,1
222716627,1
222716803,0
222717383,1
222717033,0
222718064,1
222719080,1
222720484,1
222720029,1
222721578,0
222722645,1
222722301,1
222722781,1
222722730,0
222723791,1
222723586,1
222723205,0
222724665,1
222724957,1
222725040,1
222725413,1
222725999,0
222727387,1
222728216,1
222729300,1
222730121,1
222729886,1
222729486,1
222730013,1
222730934,0
222731297,1
222731100,1
222732286,1
222732304,1
222733472,1
222733538,0
222733934,0
222733206,1
222734451,1
222735007,0
222735596,1
222735934,0
222736244,0
222736525,0
222736884,1
222737597,1
222739630,1
222740515,1
222741327,1
222741704,0
222742739,1
222742531,0
222743345,0
222746581,0
222748318,1
222748945,1
222748504,0
222749372,0
222750149,1
222750318,1
222750202,1
222750861,0
222751586,1
222753509,0
222753086,1
222753623,1
222753702,1
222754122,1
222754330,1
222755330,0
222756197,0
222756037,1
222756955,1
222758094,1
222761708,1
222759350,1
222763698,0
222763724,1
222765013,1
222763684,1
222766457,1
222768108,1
222767660,0
222769647,1
222769717,0
222769685,1
222770693,1
222771654,1
222774079,0
222776463,1
222776511,1
222777694,1
222780580,1
222781079,1
222783581,1
222784691,1
222786213,1
222788045,1
222790907,0
222791906,1
222793877,1
222794076,0
222794292,1
222794251,1
222795616,1
222797092,0
222796685,0
222797414,1
222798234,1
222799434,1
222799481,0
222800043,0
222800705,1
222800874,0
222802173,1
222802478,1
222803383,0
222804640,0
222808132,1
222807232,1
222807865,1
222808609,1
222808824,1
222809619,1
222811065,1
222813483,1
222813672,1
222815225,0
222814717,1
222817011,1
222816520,1
222818061,0
222818091,0
222819514,1
222819649,1
222821912,1
222822493,1
222822503,1
222822578,1
222824078,1
222823825,1
222824806,1
222824962,1
222825646,0
222825708,1
222826396,1
222826895,1
222826635,1
222827460,1
222828746,0
222830021,1
222830132,0
222830743,1
222831987,1
222833285,1
222833707,1
222832962,1
222835856,1
222837330,1
222837378,0
222837360,1
222840348,1
222849083,0
222850789,1
222851642,0
222854087,1
222853276,1
222854061,1
222855526,0
222856243,1
222857785,1
222858416,1
222858691,1
222860703,1
